,Timestamp,Coordinates,ID Number,3months
0,2020-07-28,"[45.007507492302445, -120.18701129276712]",488205352,2020-04-28
1,2020-10-15,"[42.29306728563927, -119.3212299515537]",694802867,2020-07-15
2,2020-11-03,"[42.99605470639091, -122.04488190403352]",111056551,2020-08-03
3,2020-08-08,"[42.348857224956646, -123.82260377776109]",689674734,2020-05-08
4,2020-08-08,"[44.91775197272697, -119.44933520142736]",371806946,2020-05-08
5,2020-08-20,"[45.292347123678674, -124.59295418456294]",575710391,2020-05-20
6,2020-07-22,"[43.399273902801156, -117.0563433388005]",770808417,2020-04-22
7,2020-11-29,"[43.604777483499014, -117.57718567115393]",265757288,2020-08-29
8,2020-11-22,"[44.96682037554883, -124.44740495937545]",290595961,2020-08-22
9,2020-10-14,"[46.08800204919258, -121.47830571643509]",640945038,2020-07-14
10,2020-11-15,"[42.252002735815886, -117.38612453884609]",227561518,2020-08-15
11,2020-11-29,"[45.416347777662594, -119.76798136871321]",545454120,2020-08-29
12,2020-10-06,"[43.78462305692615, -124.0372513128023]",522305390,2020-07-06
13,2020-10-28,"[45.80109608918338, -121.75478790722963]",350392817,2020-07-28
14,2020-11-06,"[43.21833198274616, -122.70775803091142]",512992067,2020-08-06
15,2020-10-01,"[44.36462513958309, -123.93401068238211]",260702062,2020-07-01
16,2020-07-14,"[45.878423266262956, -123.45308320774407]",166196004,2020-04-14
17,2020-10-29,"[44.21178994294351, -119.72676805718618]",951822849,2020-07-29
18,2020-08-28,"[42.48674534019236, -118.38527718903408]",396221036,2020-05-28
19,2020-10-23,"[42.383378495035544, -123.07995796135987]",491916488,2020-07-23
20,2020-07-05,"[43.475610220373945, -122.35498173360216]",356384149,2020-04-05
21,2020-11-12,"[42.004478135914546, -116.72879840198578]",343677091,2020-08-12
22,2020-10-27,"[42.33267715348931, -122.17450511827886]",653466059,2020-07-27
23,2020-10-23,"[44.88779317424173, -123.43954830760916]",474775893,2020-07-23
24,2020-09-09,"[43.77666290609108, -121.38867761448756]",566575790,2020-06-09
25,2020-11-18,"[43.10844500093581, -119.30902707093081]",452171886,2020-08-18
26,2020-10-26,"[43.10397971378735, -117.03353507370528]",517166768,2020-07-26
27,2020-09-13,"[43.91196110185101, -117.4340831362489]",255418764,2020-06-13
28,2020-07-05,"[45.27359685685035, -119.75964870685135]",284121686,2020-04-05
29,2020-07-11,"[44.45752728879839, -117.21983115255145]",747703727,2020-04-11
30,2020-10-13,"[43.93082400259494, -122.09614258568959]",621249075,2020-07-13
31,2020-08-09,"[45.24334242440508, -122.94570639667786]",320138209,2020-05-09
32,2020-08-10,"[44.430720114182485, -120.64122252679779]",257797308,2020-05-10
33,2020-09-16,"[44.71662690217734, -117.25451667931698]",761155902,2020-06-16
34,2020-10-13,"[45.78046658622958, -117.32757458035954]",345799761,2020-07-13
35,2020-09-22,"[44.498144148184075, -123.86736182105929]",223007861,2020-06-22
36,2020-11-22,"[42.57281608109871, -118.88899154299452]",379621393,2020-08-22
37,2020-11-02,"[43.88893620632548, -121.14409177635939]",806615427,2020-08-02
38,2020-11-24,"[46.027441929334366, -117.29209775512854]",624649662,2020-08-24
39,2020-07-12,"[45.818348157186925, -123.1641084022911]",139180269,2020-04-12
40,2020-10-19,"[43.64563998088252, -121.61271730455583]",413270098,2020-07-19
41,2020-11-17,"[45.668501416775804, -120.95521210673108]",280282702,2020-08-17
42,2020-07-08,"[42.45945123060811, -120.49251711899191]",675166283,2020-04-08
43,2020-11-09,"[43.583735277618345, -122.20459740288618]",508751056,2020-08-09
44,2020-11-29,"[42.90734778908713, -124.38862308051162]",596198392,2020-08-29
45,2020-11-23,"[42.08343524158336, -123.63667078128914]",680840398,2020-08-23
46,2020-07-08,"[43.023935543656286, -124.42211348947988]",654554376,2020-04-08
47,2020-07-14,"[42.87027014589464, -121.2856751432284]",416965828,2020-04-14
48,2020-08-26,"[45.58045892971173, -120.67984842767177]",611447869,2020-05-26
49,2020-08-09,"[42.772161609229144, -121.01121994692346]",258804392,2020-05-09
50,2020-09-03,"[44.10854743929737, -124.36098317436297]",258775210,2020-06-03
51,2020-07-11,"[44.063436338722795, -118.98736820839788]",915627185,2020-04-11
52,2020-09-08,"[43.85583773091556, -119.78019811482987]",275463797,2020-06-08
53,2020-09-02,"[42.3695606032585, -119.6968574634261]",335049572,2020-06-02
54,2020-10-06,"[45.90401025456826, -122.29667230813095]",873455908,2020-07-06
55,2020-11-18,"[45.94422804818076, -124.00690149151059]",128804459,2020-08-18
56,2020-09-29,"[44.249534104184875, -121.81919832421538]",932236149,2020-06-29
57,2020-08-07,"[46.0871606852143, -122.23927848698703]",223206035,2020-05-07
58,2020-07-16,"[43.97374912080197, -122.08859098390569]",460806513,2020-04-16
59,2020-11-20,"[42.712014507472695, -123.4607486829371]",398538140,2020-08-20
60,2020-07-29,"[44.60530430934551, -119.62768714163651]",208847896,2020-04-29
61,2020-09-28,"[44.15461307645921, -123.22411578840772]",930436193,2020-06-28
62,2020-07-12,"[45.436417263943866, -119.98554774052896]",800361749,2020-04-12
63,2020-10-09,"[45.83362695029707, -121.87694203499655]",532966303,2020-07-09
64,2020-09-12,"[43.15282452221508, -122.83652623550496]",478422182,2020-06-12
65,2020-10-11,"[45.489159447142, -117.35895892159607]",144468190,2020-07-11
66,2020-08-02,"[46.29193350152096, -122.79753992049416]",701059034,2020-05-02
67,2020-07-10,"[43.18824192843044, -124.58310043888665]",368780715,2020-04-10
68,2020-07-15,"[45.4993657130343, -121.5677215291389]",644511175,2020-04-15
69,2020-09-28,"[45.142978170988144, -122.87236517732387]",711558694,2020-06-28
70,2020-08-03,"[45.063021423577084, -118.27050780165061]",537235791,2020-05-03
71,2020-07-25,"[44.47106367276354, -118.44917969523918]",533473970,2020-04-25
72,2020-11-14,"[45.73157945429137, -118.22952106729711]",737155445,2020-08-14
73,2020-07-15,"[42.78019781570752, -119.53129202749376]",820802084,2020-04-15
74,2020-07-26,"[42.509100153631245, -123.91251891975605]",313019430,2020-04-26
75,2020-09-04,"[44.58959530181183, -122.1664322797502]",557736717,2020-06-04
76,2020-09-01,"[44.858620319935525, -120.55207241979113]",933883311,2020-06-01
77,2020-08-03,"[45.729857784692044, -124.59101602027667]",558562799,2020-05-03
78,2020-07-14,"[42.47938030918816, -118.14721816970322]",839872309,2020-04-14
79,2020-09-14,"[43.294633016400766, -117.53138285867927]",312654088,2020-06-14
80,2020-11-10,"[45.4160415163008, -116.91373312264054]",638800065,2020-08-10
81,2020-10-21,"[45.404213053189665, -120.05336760225663]",771425350,2020-07-21
82,2020-09-10,"[46.27326728388929, -123.39616438492777]",874936523,2020-06-10
83,2020-10-14,"[45.497714221884685, -122.35903417658957]",404776724,2020-07-14
84,2020-10-17,"[42.60269232463368, -122.33990127987344]",685978648,2020-07-17
85,2020-08-04,"[45.8318225999581, -123.40501240505282]",763713602,2020-05-04
86,2020-10-09,"[42.837178539886544, -122.18602395734462]",259538089,2020-07-09
87,2020-09-15,"[42.34417172263634, -118.93585620535542]",350497482,2020-06-15
88,2020-07-12,"[44.28038873951228, -123.13126206150801]",209293122,2020-04-12
89,2020-10-18,"[44.036332010212405, -121.41628661368031]",834602632,2020-07-18
90,2020-09-20,"[43.63787162158436, -119.77044158878498]",231404361,2020-06-20
91,2020-08-24,"[45.37617956272757, -117.75702009984916]",756279562,2020-05-24
92,2020-11-13,"[43.296748287174836, -124.46788271643663]",209261727,2020-08-13
93,2020-10-24,"[44.04665971268412, -123.88752507982939]",113340447,2020-07-24
94,2020-10-17,"[45.838572509247605, -123.65643114105158]",312453373,2020-07-17
95,2020-10-28,"[43.68068460302218, -122.80239641594348]",147948926,2020-07-28
96,2020-11-11,"[43.22146016202305, -118.76694780831363]",481771180,2020-08-11
97,2020-09-25,"[43.69785181871445, -121.74066009376418]",354702393,2020-06-25
98,2020-11-23,"[42.59010779856934, -118.73492572936925]",129027598,2020-08-23
99,2020-08-03,"[43.02165570800186, -119.7500733017254]",855198505,2020-05-03
100,2020-09-26,"[42.97096674994475, -122.43332872803194]",330440158,2020-06-26
101,2020-07-21,"[43.49265880121125, -118.49807250981334]",211616043,2020-04-21
102,2020-11-25,"[45.4904630583837, -122.99623085977585]",392477133,2020-08-25
103,2020-09-03,"[45.532801262307174, -119.11469947090134]",370432112,2020-06-03
104,2020-08-24,"[43.49542346781741, -119.44125923691274]",614105006,2020-05-24
105,2020-11-07,"[43.25083178681969, -119.51295028080808]",302659152,2020-08-07
106,2020-10-29,"[44.927435197880556, -118.82141172749202]",729440193,2020-07-29
107,2020-08-21,"[44.22924257330004, -122.06222629184035]",747764177,2020-05-21
108,2020-09-14,"[43.06003159285534, -122.47471359780882]",599744316,2020-06-14
109,2020-09-09,"[43.663903931362675, -117.94162373185864]",938774170,2020-06-09
110,2020-09-05,"[42.380903570768155, -122.68677140640804]",827238875,2020-06-05
111,2020-09-11,"[44.46767163767566, -122.2783966628981]",270119642,2020-06-11
112,2020-07-01,"[44.277716168262266, -116.7715871970523]",612444768,2020-04-01
113,2020-10-17,"[42.97572242641011, -121.05282593882023]",298930871,2020-07-17
114,2020-10-24,"[43.308460383110784, -119.10468429311929]",411700154,2020-07-24
115,2020-09-19,"[42.46026360928469, -118.9956870562672]",163608336,2020-06-19
116,2020-11-28,"[42.690886656111665, -123.35876055283342]",500906030,2020-08-28
117,2020-10-29,"[45.21907431238229, -117.93357951577012]",944103821,2020-07-29
118,2020-08-26,"[44.2649147300319, -120.85380784689207]",195934641,2020-05-26
119,2020-07-15,"[43.07667591965191, -118.10872773708525]",502878127,2020-04-15
120,2020-11-13,"[46.291749095187605, -124.43470450644202]",332959918,2020-08-13
121,2020-08-24,"[45.31553486581339, -121.53865767084316]",998097905,2020-05-24
122,2020-08-25,"[46.25972964801338, -122.78267753976507]",902429443,2020-05-25
123,2020-10-02,"[42.8461408868583, -118.76697438424227]",667569284,2020-07-02
124,2020-10-27,"[42.37589163294882, -117.71067084385882]",157647551,2020-07-27
125,2020-08-12,"[44.84691616228808, -121.06419303850728]",454994657,2020-05-12
126,2020-09-23,"[46.095569557076324, -122.91252246274456]",988028989,2020-06-23
127,2020-07-28,"[44.010838936764294, -117.73102363711254]",609816346,2020-04-28
128,2020-11-18,"[43.55771599307792, -118.78031869407941]",152299841,2020-08-18
129,2020-07-11,"[45.24052429665604, -123.29019904806285]",543907247,2020-04-11
130,2020-08-11,"[44.60408685856589, -118.11129994091542]",115427427,2020-05-11
131,2020-11-26,"[42.13903019031599, -123.7530968058883]",761994728,2020-08-26
132,2020-11-03,"[43.71025583715196, -117.00056357312354]",260339702,2020-08-03
133,2020-08-19,"[42.70144050837107, -122.73634583447725]",865365083,2020-05-19
134,2020-10-19,"[43.93806729312086, -116.93561925830966]",768855121,2020-07-19
135,2020-10-26,"[44.49423706638594, -119.35525016441414]",825774574,2020-07-26
136,2020-10-20,"[42.93609152405307, -119.35560696317648]",548326551,2020-07-20
137,2020-11-28,"[44.13797673459397, -120.40009120865071]",371011927,2020-08-28
138,2020-10-10,"[44.802618456724005, -124.49769453055403]",198323368,2020-07-10
139,2020-08-20,"[44.92589853702389, -120.48292758486184]",385383554,2020-05-20
140,2020-11-07,"[44.4007132353666, -124.0834071061165]",997747724,2020-08-07
141,2020-08-09,"[44.53986066462101, -122.22115523788212]",744535417,2020-05-09
